S/N,Time,Date,NITROGEN,PHOSPHORUS,POTASSIUM,SOIL MOISTURE,TEMPERATURE,PH
423,10/31/2022 16:41,March,17,24,61,57.58,24.31,5.01
424,10/31/2022 16:41,April,21,29,53,57.97,24.38,6.78
425,10/31/2022 16:40,May,17,23,53,57.97,24.31,5.01
426,10/31/2022 16:40,June,15,23,59,57.87,23.75,5.01
427,10/31/2022 16:40,July,18,25,63,57.87,24.38,5.01
428,10/31/2022 16:40,August,18,25,63,57.77,23.69,5.01
429,10/31/2022 16:40,September,19,26,65,57.87,24.44,5.01
430,10/31/2022 16:40,October,19,26,65,57.87,24.31,5.01
431,10/31/2022 16:39,November,10,0,48,57.77,24.5,5.01
432,10/31/2022 16:39,December,24,32,82,57.97,24.38,9.78
433,10/31/2022 16:39,January,24,32,82,57.97,24.31,9.78
434,10/31/2022 16:39,February,24,32,81,57.97,24.56,9.78
435,10/31/2022 16:39,March,23,32,81,57.77,24.25,8.78
436,10/31/2022 16:38,April,15,21,53,57.77,24.38,5.01
437,10/31/2022 16:38,May,16,22,56,57.87,23.75,5.01
438,10/31/2022 16:38,June,16,22,56,57.87,24.44,5.01
439,10/31/2022 16:38,July,22,30,76,57.67,24.25,7.78
440,10/31/2022 16:38,August,10,10,36,57.87,24.38,5.01
441,10/31/2022 16:38,September,24,33,83,57.87,23.69,9.78
442,10/31/2022 16:37,October,22,30,75,57.87,24.5,7.78
443,10/31/2022 16:37,November,24,32,82,57.87,24.31,9.78
444,10/31/2022 16:37,December,17,28,71,57.77,24.25,5.01
445,10/31/2022 16:37,January,24,33,82,57.87,23.75,9.78
446,10/31/2022 16:37,February,15,21,54,57.67,24.31,5.01
447,10/31/2022 16:36,March,22,30,77,57.77,24.38,7.78
448,10/31/2022 16:36,April,15,29,78,57.77,23.75,5.01
449,10/31/2022 16:36,May,23,31,53,57.67,24.38,8.78
450,10/31/2022 16:36,June,15,25,78,57.77,23.88,5.01
451,10/31/2022 16:36,July,23,32,81,57.77,24.31,8.78
452,10/31/2022 16:36,August,23,32,79,57.77,24.31,8.78
453,10/31/2022 16:35,September,22,30,53,57.48,24.44,7.78
454,10/31/2022 16:35,October,15,17,54,57.77,24.38,5.01
455,10/31/2022 16:35,November,23,31,78,57.77,23.75,8.78
456,10/31/2022 16:35,December,23,31,78,57.67,23.88,8.78
457,10/31/2022 16:35,January,16,22,57,57.77,23.81,5.01
458,10/31/2022 16:35,February,15,22,56,57.67,24.19,5.01
459,10/31/2022 16:34,March,18,25,62,58.55,24.19,5.01
460,10/31/2022 16:34,April,18,24,61,65.79,24.25,5.01
461,10/31/2022 16:34,May,18,24,61,69.21,24.38,5.01
462,10/31/2022 16:34,June,17,24,61,54.15,24.25,5.01
463,10/31/2022 16:34,July,17,24,61,60.51,24.19,5.01
464,10/31/2022 16:34,August,17,24,60,53.76,23.81,5.01
465,10/31/2022 16:33,September,17,23,60,69.79,24.19,5.01
466,10/31/2022 16:33,October,19,26,36,62.76,24.31,5.01
467,10/31/2022 16:33,November,19,26,66,57.58,23.75,5.01
468,10/31/2022 16:33,December,19,26,66,57.67,24.31,5.01
469,10/31/2022 16:33,January,19,26,65,57.67,24.31,5.01
470,10/31/2022 16:33,February,16,22,43,54.94,24.25,5.01
471,10/31/2022 16:32,March,16,22,57,55.03,24.38,5.01
472,10/31/2022 16:32,April,15,22,56,54.94,24.31,5.01
473,10/31/2022 16:32,May,16,22,55,54.94,24.31,5.01
474,10/31/2022 16:32,June,16,22,55,54.94,23.88,5.01
475,10/31/2022 16:32,July,16,22,55,54.84,24.38,5.01
476,10/31/2022 16:32,August,16,22,55,54.74,24.31,5.01
477,10/31/2022 16:31,September,16,22,55,57.58,23.63,5.01
478,10/31/2022 14:58,October,19,25,64,28.15,24.06,8.23
479,10/31/2022 14:58,November,15,21,53,49.56,24.81,8.21
480,10/31/2022 14:57,December,15,21,53,51.81,24.13,8.21
481,10/31/2022 14:57,January,15,21,53,51.61,24.06,8.2
482,10/31/2022 14:57,February,15,21,53,52.79,24.69,8.21
483,10/31/2022 14:57,March,15,21,53,52.79,24.69,8.23
484,10/31/2022 14:57,April,15,21,53,52.3,24.63,8.21
485,10/31/2022 14:57,May,15,21,53,47.21,24.88,8.21
486,10/31/2022 14:56,June,15,21,53,52.3,24.56,8.2
487,10/31/2022 14:56,July,15,21,53,46.33,24.06,8.22
488,10/31/2022 14:56,August,15,21,53,28.15,24.56,8.2
489,10/31/2022 14:56,September,0,0,0,28.05,24.56,8.18
490,10/31/2022 14:56,October,20,27,69,28.15,24.44,8.19
491,10/31/2022 14:55,November,20,27,69,28.15,24.56,8.2
492,10/31/2022 14:55,December,20,27,69,28.15,23.94,8.2
493,10/31/2022 14:55,January,20,27,69,28.25,24.56,8.19
494,10/31/2022 14:55,February,20,27,69,28.05,23.88,8.22
495,10/31/2022 14:55,March,20,27,69,28.05,24.5,8.19
496,10/31/2022 14:55,April,20,27,69,28.15,24.5,8.2
497,10/31/2022 14:54,May,20,27,69,27.47,24.5,5.58
498,10/31/2022 14:54,June,20,27,69,14.37,24.38,5.63
